,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled,Year,DOW,Double_Header
128,2014-08-23,TOR,Home,TBR,W &V;,5.0,4.0,10.0,66-63,3.0,8.0,McGowan,Peralta,None,3:19,D,37451.0,1,,2014,Saturday,
129,2014-08-24,TOR,Home,TBR,L,1.0,2.0,10.0,66-64,3.0,8.0,McGee,Santos,Boxberger,3:28,D,38869.0,-1,,2014,Sunday,
130,2014-08-25,TOR,Home,BOS,L,3.0,4.0,10.0,66-65,3.0,9.0,Uehara,Sanchez,Breslow,3:07,N,26041.0,-2,,2014,Monday,
131,2014-08-26,TOR,Home,BOS,L,7.0,11.0,11.0,66-66,3.0,10.0,Tazawa,Janssen,None,4:33,N,27321.0,-3,,2014,Tuesday,
132,2014-08-27,TOR,Home,BOS,W,5.0,2.0,9.0,67-66,3.0,9.0,Stroman,Layne,Cecil,2:38,N,30285.0,1,,2014,Wednesday,
133,2014-08-29,TOR,Home,NYY,L,3.0,6.0,9.0,67-67,3.0,10.5,Capuano,Buehrle,Robertson,3:20,N,43318.0,-1,,2014,Friday,
134,2014-08-30,TOR,Home,NYY,W,2.0,0.0,9.0,68-67,3.0,10.5,Hutchison,Pineda,Sanchez,2:32,D,45863.0,1,,2014,Saturday,
135,2014-08-31,TOR,Home,NYY,W,4.0,3.0,9.0,69-67,3.0,10.5,Happ,McCarthy,Janssen,2:28,D,45678.0,2,,2014,Sunday,
136,2014-09-02,TOR,@,TBR,W,8.0,2.0,9.0,70-67,3.0,10.0,Dickey,Hellickson,None,3:07,N,10125.0,3,,2014,Tuesday,
137,2014-09-03,TOR,@,TBR,W,7.0,4.0,9.0,71-67,3.0,10.0,Stroman,Archer,Sanchez,3:09,N,10264.0,4,,2014,Wednesday,
138,2014-09-04,TOR,@,TBR,W,1.0,0.0,10.0,72-67,3.0,10.0,Cecil,Geltz,Janssen,2:49,N,10392.0,5,,2014,Thursday,
139,2014-09-05,TOR,@,BOS,L-wo,8.0,9.0,10.0,72-68,3.0,10.0,Layne,Janssen,None,3:53,N,35667.0,-1,,2014,Friday,
140,2014-09-06,TOR,@,BOS,L,3.0,4.0,9.0,72-69,3.0,10.0,Buchholz,Happ,Mujica,3:23,N,36677.0,-2,,2014,Saturday,
141,2014-09-07,TOR,@,BOS,W,3.0,1.0,9.0,73-69,3.0,10.0,Dickey,De La Rosa,Janssen,2:44,D,36261.0,1,,2014,Sunday,
142,2014-09-08,TOR,Home,CHC,W,8.0,0.0,9.0,74-69,2.0,10.0,Stroman,Turner,None,2:20,N,16879.0,2,,2014,Monday,
143,2014-09-09,TOR,Home,CHC,W,9.0,2.0,9.0,75-69,2.0,10.0,Buehrle,Ramirez,None,3:04,N,17903.0,3,,2014,Tuesday,
144,2014-09-10,TOR,Home,CHC,W,11.0,1.0,9.0,76-69,2.0,10.0,Hutchison,Hendricks,None,3:12,N,19411.0,4,,2014,Wednesday,
145,2014-09-12,TOR,Home,TBR,L,0.0,1.0,9.0,76-70,2.0,11.5,Karns,Happ,Balfour,2:55,N,19909.0,-1,,2014,Friday,
146,2014-09-13,TOR,Home,TBR,W,6.0,3.0,9.0,77-70,2.0,10.5,Dickey,Boxberger,Janssen,2:40,D,31368.0,1,,2014,Saturday,
147,2014-09-14,TOR,Home,TBR,L,5.0,6.0,10.0,77-71,2.0,11.5,McGee,Morrow,Beliveau,3:26,D,28633.0,-1,,2014,Sunday,
148,2014-09-15,TOR,@,BAL,L,2.0,5.0,9.0,77-72,2.0,12.5,Chen,Stroman,Britton,3:12,N,25061.0,-2,,2014,Monday,
149,2014-09-16,TOR,@,BAL,L,2.0,8.0,9.0,77-73,2.0,13.5,Jimenez,Hutchison,None,3:02,N,35297.0,-3,,2014,Tuesday,
150,2014-09-17,TOR,@,BAL,L,1.0,6.0,9.0,77-74,2.0,14.5,Norris,Happ,None,3:13,N,37537.0,-4,,2014,Wednesday,
151,2014-09-18,TOR,@,NYY,L-wo,2.0,3.0,9.0,77-75,3.0,15.0,Robertson,Sanchez,None,2:39,N,34279.0,-5,,2014,Thursday,
152,2014-09-19,TOR,@,NYY,L,3.0,5.0,9.0,77-76,3.0,15.0,Kuroda,Buehrle,Warren,2:44,N,40059.0,-6,,2014,Friday,
153,2014-09-20,TOR,@,NYY,W,6.0,3.0,9.0,78-76,3.0,15.0,Stroman,Capuano,Janssen,3:18,D,47292.0,1,,2014,Saturday,
154,2014-09-21,TOR,@,NYY,L,2.0,5.0,9.0,78-77,3.0,15.0,Tanaka,Hutchison,Robertson,3:09,D,48144.0,-1,,2014,Sunday,
155,2014-09-22,TOR,Home,SEA,W,14.0,4.0,9.0,79-77,3.0,14.0,Happ,Paxton,None,2:48,N,15548.0,1,,2014,Monday,
156,2014-09-23,TOR,Home,SEA,W,10.0,2.0,9.0,80-77,3.0,14.0,Dickey,Hernandez,None,2:36,N,16272.0,2,,2014,Tuesday,
157,2014-09-24,TOR,Home,SEA,W,1.0,0.0,9.0,81-77,2.0,14.0,Buehrle,Walker,Sanchez,1:59,N,16836.0,3,,2014,Wednesday,
158,2014-09-25,TOR,Home,SEA,L,5.0,7.0,9.0,81-78,3.0,14.0,Medina,Loup,Rodney,3:02,D,17173.0,-1,,2014,Thursday,
159,2014-09-26,TOR,Home,BAL,W,4.0,2.0,9.0,82-78,3.0,13.0,Hutchison,Tillman,Stroman,2:36,N,27037.0,1,,2014,Friday,
160,2014-09-27,TOR,Home,BAL,W,4.0,2.0,9.0,83-78,2.0,12.0,Happ,Chen,Janssen,2:25,D,37996.0,2,,2014,Saturday,
161,2014-09-28,TOR,Home,BAL,L,0.0,1.0,9.0,83-79,3.0,13.0,Gonzalez,Dickey,Britton,2:26,D,45901.0,-1,,2014,Sunday,
162,2015-04-06,TOR,@,NYY,W,6.0,1.0,9.0,1-0,1.0,Tied,Hutchison,Tanaka,None,2:59,D,48469.0,1,,2015,Monday,
163,2015-04-08,TOR,@,NYY,L,3.0,4.0,9.0,1-1,2.0,0.5,Betances,Loup,Miller,2:56,N,31020.0,-1,,2015,Wednesday,
164,2015-04-09,TOR,@,NYY,W,6.0,3.0,9.0,2-1,1.0,Tied,Norris,Sabathia,Castro,2:52,N,32152.0,1,,2015,Thursday,
165,2015-04-10,TOR,@,BAL,W,12.0,5.0,9.0,3-1,1.0,Tied,Buehrle,Norris,None,2:45,D,45936.0,2,,2015,Friday,
166,2015-04-11,TOR,@,BAL,L,1.0,7.0,9.0,3-2,2.0,1.0,Jimenez,Sanchez,None,2:34,N,38897.0,-1,,2015,Saturday,
167,2015-04-12,TOR,@,BAL,W,10.0,7.0,9.0,4-2,1.0,Tied,Loup,Tillman,Castro,3:17,D,32522.0,1,,2015,Sunday,
168,2015-04-13,TOR,Home,TBR,L,1.0,2.0,9.0,4-3,2.0,1.0,Odorizzi,Dickey,Boxberger,2:30,N,48414.0,-1,,2015,Monday,
169,2015-04-14,TOR,Home,TBR,L,2.0,3.0,9.0,4-4,3.0,2.0,Geltz,Castro,Jepsen,3:06,N,17264.0,-2,,2015,Tuesday,
170,2015-04-15,TOR,Home,TBR,W,12.0,7.0,9.0,5-4,2.0,1.0,Buehrle,Ramirez,None,3:02,N,15086.0,1,,2015,Wednesday,
171,2015-04-16,TOR,Home,TBR,L,2.0,4.0,9.0,5-5,4.0,1.5,Archer,Sanchez,Boxberger,3:00,N,14433.0,-1,,2015,Thursday,
172,2015-04-17,TOR,Home,ATL,L,7.0,8.0,9.0,5-6,4.0,2.5,Martin,Cecil,Grilli,3:09,N,21397.0,-2,,2015,Friday,
173,2015-04-18,TOR,Home,ATL,W-wo,6.0,5.0,10.0,6-6,3.0,1.5,Cecil,Marimon,None,2:41,D,34743.0,1,,2015,Saturday,
174,2015-04-19,TOR,Home,ATL,L,2.0,5.0,9.0,6-7,4.0,1.5,Miller,Norris,Grilli,2:41,D,44794.0,-1,,2015,Sunday,
175,2015-04-21,TOR,Home,BAL,W,13.0,6.0,9.0,7-7,2.0,2.0,Buehrle,Norris,None,2:53,N,14184.0,1,,2015,Tuesday,
176,2015-04-22,TOR,Home,BAL,W,4.0,2.0,9.0,8-7,2.0,1.0,Sanchez,Jimenez,Castro,2:36,N,15606.0,2,,2015,Wednesday,
177,2015-04-23,TOR,Home,BAL,W,7.0,6.0,9.0,9-7,1.0,Tied,Hutchison,Tillman,Castro,2:36,N,18581.0,3,,2015,Thursday,
178,2015-04-24,TOR,@,TBR,L,3.0,12.0,9.0,9-8,3.0,1.0,Dominguez,Dickey,Andriese,2:29,N,11897.0,-1,,2015,Friday,
179,2015-04-25,TOR,@,TBR,L,2.0,4.0,9.0,9-9,4.0,1.0,Frieri,Cecil,Boxberger,2:31,N,19772.0,-2,,2015,Saturday,
180,2015-04-26,TOR,@,TBR,L,1.0,5.0,9.0,9-10,4.0,2.0,Archer,Buehrle,None,2:23,D,21107.0,-3,,2015,Sunday,
181,2015-04-27,TOR,@,BOS,L-wo,5.0,6.0,9.0,9-11,5.0,3.0,Uehara,Castro,None,2:48,N,34739.0,-4,,2015,Monday,
182,2015-04-28,TOR,@,BOS,W,11.0,8.0,9.0,10-11,4.0,3.0,Estrada,Buchholz,Cecil,4:01,N,33920.0,1,,2015,Tuesday,
183,2015-04-29,TOR,@,BOS,L,1.0,4.0,9.0,10-12,5.0,3.0,Porcello,Dickey,Uehara,2:43,N,34220.0,-1,,2015,Wednesday,
184,2015-04-30,TOR,@,CLE,W,5.0,1.0,9.0,11-12,5.0,2.5,Francis,House,None,2:46,N,9798.0,1,,2015,Thursday,
185,2015-05-01,TOR,@,CLE,L,4.0,9.0,9.0,11-13,5.0,3.5,Carrasco,Buehrle,None,2:37,N,15088.0,-1,,2015,Friday,
186,2015-05-02,TOR,@,CLE,W,11.0,4.0,9.0,12-13,5.0,3.5,Sanchez,Kluber,None,3:23,D,18008.0,1,,2015,Saturday,
187,2015-05-03,TOR,@,CLE,L,7.0,10.0,9.0,12-14,5.0,4.5,Rzepczynski,Francis,None,3:06,D,16128.0,-1,,2015,Sunday,
188,2015-05-04,TOR,Home,NYY,W,3.0,1.0,9.0,13-14,4.0,3.5,Dickey,Martin,Cecil,2:18,N,19217.0,1,,2015,Monday,
189,2015-05-05,TOR,Home,NYY,L,3.0,6.0,9.0,13-15,5.0,4.5,Pineda,Estrada,Miller,2:54,N,21519.0,-1,,2015,Tuesday,
190,2015-05-06,TOR,Home,NYY,W,5.0,1.0,9.0,14-15,3.0,3.5,Buehrle,Sabathia,None,2:30,N,21312.0,1,,2015,Wednesday,
191,2015-05-08,TOR,Home,BOS,W,7.0,0.0,9.0,15-15,3.0,4.0,Sanchez,Miley,None,2:41,N,30430.0,2,,2015,Friday,
192,2015-05-09,TOR,Home,BOS,W,7.0,1.0,9.0,16-15,3.0,3.0,Hutchison,Kelly,None,3:12,D,42917.0,3,,2015,Saturday,
193,2015-05-10,TOR,Home,BOS,L,3.0,6.0,9.0,16-16,3.0,4.0,Buchholz,Dickey,Uehara,2:38,D,42419.0,-1,,2015,Sunday,
194,2015-05-11,TOR,@,BAL,L,2.0,5.0,9.0,16-17,3.0,5.0,Jimenez,Estrada,Britton,2:43,N,20468.0,-2,,2015,Monday,
195,2015-05-12,TOR,@,BAL,W,10.0,2.0,9.0,17-17,3.0,4.0,Buehrle,Tillman,None,2:37,N,17319.0,1,,2015,Tuesday,
196,2015-05-13,TOR,@,BAL,L,1.0,6.0,9.0,17-18,3.0,4.0,Gonzalez,Sanchez,O'Day,2:39,N,24654.0,-1,,2015,Wednesday,
197,2015-05-14,TOR,@,HOU,L,4.0,6.0,9.0,17-19,4.0,4.0,Fields,Loup,Qualls,2:48,N,15777.0,-2,,2015,Thursday,
198,2015-05-15,TOR,@,HOU,L,4.0,8.0,9.0,17-20,4.0,4.0,Keuchel,Dickey,None,2:29,N,21653.0,-3,,2015,Friday,
199,2015-05-16,TOR,@,HOU,L,5.0,6.0,9.0,17-21,4.0,5.0,Feldman,Francis,Gregerson,3:08,N,27102.0,-4,,2015,Saturday,
200,2015-05-17,TOR,@,HOU,L,2.0,4.0,9.0,17-22,5.0,5.0,McHugh,Buehrle,Gregerson,2:22,D,25307.0,-5,,2015,Sunday,
201,2015-05-18,TOR,Home,LAA,W,10.0,6.0,9.0,18-22,5.0,4.5,Osuna,Morin,None,3:28,D,29306.0,1,,2015,Monday,
202,2015-05-19,TOR,Home,LAA,L,2.0,3.0,9.0,18-23,5.0,4.5,Santiago,Sanchez,Street,2:32,N,15062.0,-1,,2015,Tuesday,
203,2015-05-20,TOR,Home,LAA,L,3.0,4.0,9.0,18-24,5.0,4.5,Weaver,Hutchison,Street,2:36,N,16402.0,-2,,2015,Wednesday,
204,2015-05-21,TOR,Home,LAA,W,8.0,4.0,9.0,19-24,5.0,4.5,Dickey,Shoemaker,None,2:22,N,19014.0,1,,2015,Thursday,
205,2015-05-22,TOR,Home,SEA,L,3.0,4.0,9.0,19-25,5.0,5.5,Hernandez,Estrada,Rodney,2:30,N,21195.0,-1,,2015,Friday,
206,2015-05-23,TOR,Home,SEA,L,2.0,3.0,9.0,19-26,5.0,5.5,Paxton,Buehrle,Rodney,2:25,D,33086.0,-2,,2015,Saturday,
207,2015-05-24,TOR,Home,SEA,W,8.0,2.0,9.0,20-26,5.0,4.5,Sanchez,Walker,None,2:50,D,37929.0,1,,2015,Sunday,
208,2015-05-25,TOR,Home,CHW,W,6.0,0.0,9.0,21-26,5.0,3.5,Hutchison,Noesi,None,2:10,N,15168.0,2,,2015,Monday,
209,2015-05-26,TOR,Home,CHW,W-wo,10.0,9.0,9.0,22-26,4.0,3.0,Delabar,Robertson,None,3:12,N,17276.0,3,,2015,Tuesday,
210,2015-05-27,TOR,Home,CHW,L,3.0,5.0,10.0,22-27,4.0,4.0,Robertson,Osuna,None,3:31,D,15463.0,-1,,2015,Wednesday,
211,2015-05-29,TOR,@,MIN,W,6.0,4.0,9.0,23-27,4.0,2.5,Buehrle,Perkins,None,2:15,N,24509.0,1,,2015,Friday,
212,2015-05-30,TOR,@,MIN,L,2.0,3.0,9.0,23-28,4.0,3.5,Pressly,Loup,Boyer,2:41,D,32076.0,-1,,2015,Saturday,
213,2015-05-31,TOR,@,MIN,L,5.0,6.0,9.0,23-29,4.0,3.5,Pressly,Osuna,Perkins,3:08,D,33829.0,-2,,2015,Sunday,
214,2015-06-02,TOR,@,WSN,L,0.0,2.0,9.0,23-30,4.0,4.5,Zimmermann,Dickey,Storen,2:17,D,23192.0,-3,,2015,Tuesday,(1)
215,2015-06-02,TOR,@,WSN,W,7.0,3.0,9.0,24-30,4.0,4.5,Estrada,Scherzer,None,3:04,N,25765.0,1,,2015,Tuesday,(2)
216,2015-06-03,TOR,@,WSN,W,8.0,0.0,9.0,25-30,3.0,4.5,Buehrle,Jordan,None,2:13,N,33654.0,2,,2015,Wednesday,
217,2015-06-05,TOR,Home,HOU,W,6.0,2.0,9.0,26-30,3.0,4.5,Sanchez,Hernandez,None,2:35,N,22971.0,3,,2015,Friday,
218,2015-06-06,TOR,Home,HOU,W,7.0,2.0,9.0,27-30,3.0,4.5,Hutchison,Oberholtzer,None,3:16,D,31809.0,4,,2015,Saturday,
219,2015-06-07,TOR,Home,HOU,W-wo,7.0,6.0,9.0,28-30,3.0,4.5,Hendriks,Gregerson,None,3:06,D,35571.0,5,,2015,Sunday,
220,2015-06-08,TOR,Home,MIA,W,11.0,3.0,9.0,29-30,3.0,4.0,Estrada,Hand,None,2:47,N,17582.0,6,,2015,Monday,
221,2015-06-09,TOR,Home,MIA,W-wo,4.0,3.0,9.0,30-30,3.0,4.0,Hendriks,Ramos,None,2:16,N,20558.0,7,,2015,Tuesday,
222,2015-06-10,TOR,Home,MIA,W,7.0,2.0,9.0,31-30,3.0,3.0,Copeland,Koehler,None,2:08,D,44106.0,8,,2015,Wednesday,
223,2015-06-12,TOR,@,BOS,W,13.0,10.0,9.0,32-30,3.0,2.0,Delabar,Tazawa,Cecil,3:24,N,37575.0,9,,2015,Friday,
224,2015-06-13,TOR,@,BOS,W,5.0,4.0,11.0,33-30,3.0,1.0,Loup,Barnes,Cecil,3:26,D,37158.0,10,,2015,Saturday,
225,2015-06-14,TOR,@,BOS,W,13.0,5.0,9.0,34-30,3.0,1.0,Estrada,Rodriguez,None,3:12,D,36296.0,11,,2015,Sunday,
226,2015-06-15,TOR,@,NYM,L-wo,3.0,4.0,11.0,34-31,3.0,2.0,Robles,Cecil,None,3:26,N,22172.0,-1,,2015,Monday,
227,2015-06-16,TOR,@,NYM,L,2.0,3.0,9.0,34-32,3.0,2.0,Harvey,Copeland,Parnell,2:35,N,24522.0,-2,,2015,Tuesday,
228,2015-06-17,TOR,Home,NYM,W,8.0,0.0,9.0,35-32,3.0,2.0,Hutchison,Niese,None,2:33,N,28906.0,1,,2015,Wednesday,
229,2015-06-18,TOR,Home,NYM,W,7.0,1.0,9.0,36-32,3.0,2.0,Dickey,Colon,None,2:34,N,27588.0,2,,2015,Thursday,
230,2015-06-19,TOR,Home,BAL,W,5.0,4.0,9.0,37-32,3.0,2.0,Estrada,Wright,Cecil,3:07,N,32322.0,3,,2015,Friday,
231,2015-06-20,TOR,Home,BAL,L,3.0,5.0,9.0,37-33,3.0,3.0,O'Day,Loup,Britton,2:56,D,46018.0,-1,,2015,Saturday,
232,2015-06-21,TOR,Home,BAL,L,9.0,13.0,9.0,37-34,3.0,3.0,O'Day,Cecil,None,3:44,D,46092.0,-2,,2015,Sunday,
233,2015-06-22,TOR,@,TBR,W,8.0,5.0,9.0,38-34,3.0,2.0,Hutchison,Andriese,Osuna,3:28,N,10324.0,1,,2015,Monday,
234,2015-06-23,TOR,@,TBR,L,3.0,4.0,9.0,38-35,4.0,3.0,Archer,Dickey,Boxberger,2:14,N,11474.0,-1,,2015,Tuesday,
235,2015-06-24,TOR,@,TBR,W,1.0,0.0,12.0,39-35,3.0,2.0,Cecil,Gomes,Delabar,3:39,D,18469.0,1,,2015,Wednesday,
236,2015-06-26,TOR,Home,TEX,W,12.0,2.0,9.0,40-35,3.0,1.0,Buehrle,Martinez,None,2:26,N,25821.0,2,,2015,Friday,
237,2015-06-27,TOR,Home,TEX,L,0.0,4.0,9.0,40-36,4.0,2.0,Gallardo,Boyd,None,2:24,D,37167.0,-1,,2015,Saturday,
238,2015-06-28,TOR,Home,TEX,W,3.0,2.0,9.0,41-36,4.0,1.0,Hutchison,Gonzalez,Osuna,2:40,D,42376.0,1,,2015,Sunday,
239,2015-06-29,TOR,Home,BOS,L,1.0,3.0,9.0,41-37,4.0,1.0,Buchholz,Dickey,Uehara,2:26,N,27107.0,-1,,2015,Monday,
240,2015-06-30,TOR,Home,BOS,L,3.0,4.0,9.0,41-38,4.0,1.0,Rodriguez,Estrada,Uehara,3:04,N,28942.0,-2,,2015,Tuesday,
241,2015-07-01,TOR,Home,BOS,W,11.0,2.0,9.0,42-38,3.0,1.0,Buehrle,Porcello,None,2:19,D,45392.0,1,,2015,Wednesday,
242,2015-07-02,TOR,Home,BOS,L,6.0,12.0,9.0,42-39,3.0,1.0,Miley,Boyd,None,3:34,N,29758.0,-1,,2015,Thursday,
243,2015-07-03,TOR,@,DET,L,6.0,8.0,9.0,42-40,3.0,2.0,Sanchez,Hutchison,Soria,3:01,N,39367.0,-2,,2015,Friday,
244,2015-07-04,TOR,@,DET,L,3.0,8.0,9.0,42-41,3.0,3.0,Price,Dickey,None,3:10,D,37214.0,-3,,2015,Saturday,
245,2015-07-05,TOR,@,DET,W,10.0,5.0,9.0,43-41,3.0,2.0,Estrada,Verlander,Osuna,3:17,D,35102.0,1,,2015,Sunday,
246,2015-07-06,TOR,@,CHW,L,2.0,4.0,9.0,43-42,4.0,2.5,Sale,Buehrle,None,1:54,N,24593.0,-1,,2015,Monday,
247,2015-07-07,TOR,@,CHW,W,2.0,1.0,9.0,44-42,2.0,1.5,Doubront,Quintana,Osuna,2:33,N,17028.0,1,,2015,Tuesday,
248,2015-07-08,TOR,@,CHW,L-wo,6.0,7.0,11.0,44-43,2.0,2.5,Putnam,Osuna,None,3:51,N,17032.0,-1,,2015,Wednesday,
249,2015-07-09,TOR,@,CHW,L,0.0,2.0,9.0,44-44,3.0,3.5,Samardzija,Dickey,None,2:15,D,23298.0,-2,,2015,Thursday,
250,2015-07-10,TOR,@,KCR,L,0.0,3.0,9.0,44-45,3.0,4.5,Duffy,Estrada,Holland,2:55,N,31558.0,-3,,2015,Friday,
251,2015-07-11,TOR,@,KCR,W,6.0,2.0,9.0,45-45,3.0,3.5,Buehrle,Young,None,2:42,D,30790.0,1,,2015,Saturday,
252,2015-07-12,TOR,@,KCR,L,10.0,11.0,9.0,45-46,4.0,4.5,Davis,Schultz,Holland,3:23,D,31962.0,-1,,2015,Sunday,
253,2015-07-17,TOR,Home,TBR,W,6.0,2.0,9.0,46-46,2.0,4.5,Hutchison,Odorizzi,None,2:35,N,32908.0,1,,2015,Friday,
254,2015-07-18,TOR,Home,TBR,L,2.0,3.0,9.0,46-47,4.0,4.5,Jepsen,Tepera,McGee,2:38,D,41583.0,-1,,2015,Saturday,
255,2015-07-19,TOR,Home,TBR,W,4.0,0.0,9.0,47-47,3.0,4.5,Estrada,Archer,None,2:30,D,41683.0,1,,2015,Sunday,
256,2015-07-21,TOR,@,OAK,W,7.0,1.0,9.0,48-47,2.0,4.5,Buehrle,Graveman,None,2:38,N,19364.0,2,,2015,Tuesday,
