,Date,Tm,Home_Away,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled,Year,DOW,Double_Header
257,2015-07-22,TOR,@,OAK,L-wo,3.0,4.0,10.0,48-48,2.0,5.5,Rodriguez,Osuna,None,3:49,N,18827.0,-1,,2015,Wednesday,
258,2015-07-23,TOR,@,OAK,W,5.0,2.0,9.0,49-48,2.0,5.5,Dickey,Otero,Schultz,2:34,D,19045.0,1,,2015,Thursday,
259,2015-07-24,TOR,@,SEA,L,2.0,5.0,9.0,49-49,2.0,5.5,Hernandez,Estrada,Smith,2:49,N,43328.0,-1,,2015,Friday,
260,2015-07-25,TOR,@,SEA,W,8.0,6.0,9.0,50-49,2.0,5.5,Sanchez,Smith,Osuna,3:29,D,45027.0,1,,2015,Saturday,
261,2015-07-26,TOR,@,SEA,L-wo,5.0,6.0,10.0,50-50,2.0,6.5,Beimel,Loup,None,3:05,D,35159.0,-1,,2015,Sunday,
262,2015-07-28,TOR,Home,PHI,L,2.0,3.0,9.0,50-51,4.0,8.0,Morgan,Doubront,Giles,2:29,N,30516.0,-2,,2015,Tuesday,
263,2015-07-29,TOR,Home,PHI,W,8.0,2.0,9.0,51-51,3.0,7.0,Dickey,Williams,None,2:37,N,27060.0,1,,2015,Wednesday,
264,2015-07-30,TOR,Home,KCR,W,5.0,2.0,9.0,52-51,2.0,6.0,Estrada,Duffy,Osuna,2:33,N,30057.0,2,,2015,Thursday,
265,2015-07-31,TOR,Home,KCR,W-wo,7.0,6.0,11.0,53-51,2.0,6.0,Hendriks,Morales,None,3:23,N,29389.0,3,,2015,Friday,
266,2015-08-01,TOR,Home,KCR,L,6.0,7.0,9.0,53-52,3.0,6.0,Ventura,Lowe,Holland,2:30,D,37932.0,-1,,2015,Saturday,
267,2015-08-02,TOR,Home,KCR,W,5.0,2.0,9.0,54-52,2.0,6.0,Dickey,Volquez,Osuna,3:02,D,45736.0,1,,2015,Sunday,
268,2015-08-03,TOR,Home,MIN,W,5.0,1.0,9.0,55-52,2.0,5.5,Price,Santana,None,2:37,D,45766.0,2,,2015,Monday,
269,2015-08-04,TOR,Home,MIN,W,3.0,1.0,9.0,56-52,2.0,5.5,Estrada,Hughes,Osuna,2:36,N,26504.0,3,,2015,Tuesday,
270,2015-08-05,TOR,Home,MIN,W,9.0,7.0,9.0,57-52,2.0,4.5,Hutchison,Duffey,Hawkins,3:06,N,27725.0,4,,2015,Wednesday,
271,2015-08-06,TOR,Home,MIN,W,9.0,3.0,9.0,58-52,2.0,4.5,Buehrle,Gibson,None,2:39,N,34847.0,5,,2015,Thursday,
272,2015-08-07,TOR,@,NYY,W,2.0,1.0,10.0,59-52,2.0,3.5,Cecil,Pinder,Osuna,3:02,N,42839.0,6,,2015,Friday,
273,2015-08-08,TOR,@,NYY,W,6.0,0.0,9.0,60-52,2.0,2.5,Price,Nova,None,2:57,D,45255.0,7,,2015,Saturday,
274,2015-08-09,TOR,@,NYY,W,2.0,0.0,9.0,61-52,2.0,1.5,Estrada,Tanaka,Osuna,2:59,D,42034.0,8,,2015,Sunday,
275,2015-08-11,TOR,Home,OAK,W,4.0,2.0,9.0,62-52,2.0,0.5,Hutchison,Graveman,Osuna,2:35,N,39381.0,9,,2015,Tuesday,
276,2015-08-12,TOR,Home,OAK,W,10.0,3.0,9.0,63-52,1.0,up 0.5,Dickey,Brooks,None,2:39,N,44597.0,10,,2015,Wednesday,
277,2015-08-13,TOR,Home,OAK,W,4.0,2.0,9.0,64-52,1.0,up 0.5,Buehrle,Chavez,Osuna,2:25,D,46902.0,11,,2015,Thursday,
278,2015-08-14,TOR,Home,NYY,L,3.0,4.0,9.0,64-53,2.0,0.5,Nova,Sanchez,Miller,3:14,N,46689.0,-1,,2015,Friday,
279,2015-08-15,TOR,Home,NYY,L,1.0,4.0,9.0,64-54,2.0,1.5,Tanaka,Estrada,None,2:57,D,46630.0,-2,,2015,Saturday,
280,2015-08-16,TOR,Home,NYY,W,3.0,1.0,9.0,65-54,2.0,0.5,Hutchison,Severino,Osuna,2:41,D,46792.0,1,,2015,Sunday,
281,2015-08-18,TOR,@,PHI,W,8.0,5.0,9.0,66-54,2.0,1.0,Hendriks,Gomez,Osuna,3:10,N,26547.0,2,,2015,Tuesday,
282,2015-08-19,TOR,@,PHI,L,4.0,7.0,9.0,66-55,2.0,2.0,Morgan,Buehrle,Giles,2:24,N,26246.0,-1,,2015,Wednesday,
283,2015-08-21,TOR,@,LAA,W,9.0,2.0,9.0,67-55,2.0,0.5,Price,Santiago,None,3:07,N,41110.0,1,,2015,Friday,
284,2015-08-22,TOR,@,LAA,W,15.0,3.0,9.0,68-55,2.0,0.5,Estrada,Heaney,None,3:16,N,42578.0,2,,2015,Saturday,
285,2015-08-23,TOR,@,LAA,W,12.0,5.0,9.0,69-55,1.0,up 0.5,Dickey,Richards,None,3:03,D,37060.0,3,,2015,Sunday,
286,2015-08-25,TOR,@,TEX,W,6.0,5.0,9.0,70-55,1.0,up 1.0,Hawkins,Tolleson,Osuna,3:02,N,22227.0,4,,2015,Tuesday,
287,2015-08-26,TOR,@,TEX,W,12.0,4.0,9.0,71-55,1.0,up 2.0,Price,Lewis,None,3:19,N,20572.0,5,,2015,Wednesday,
288,2015-08-27,TOR,@,TEX,L,1.0,4.0,9.0,71-56,1.0,up 1.5,Gallardo,Estrada,Tolleson,3:40,D,17884.0,-1,,2015,Thursday,
289,2015-08-28,TOR,Home,DET,W,5.0,3.0,9.0,72-56,1.0,up 1.5,Dickey,Boyd,Osuna,2:25,N,46518.0,1,,2015,Friday,
290,2015-08-29,TOR,Home,DET,W,15.0,1.0,9.0,73-56,1.0,up 1.5,Hutchison,Farmer,None,3:25,D,46444.0,2,,2015,Saturday,
291,2015-08-30,TOR,Home,DET,W,9.0,2.0,9.0,74-56,1.0,up 1.5,Buehrle,Simon,None,2:38,D,46625.0,3,,2015,Sunday,
292,2015-08-31,TOR,Home,CLE,L,2.0,4.0,9.0,74-57,1.0,up 1.5,Salazar,Price,Allen,2:56,N,46643.0,-1,,2015,Monday,
293,2015-09-01,TOR,Home,CLE,W-wo,5.0,3.0,10.0,75-57,1.0,up 1.5,Lowe,Shaw,None,3:06,N,41356.0,1,,2015,Tuesday,
294,2015-09-02,TOR,Home,CLE,W,5.0,1.0,9.0,76-57,1.0,up 1.5,Dickey,Bauer,None,2:34,N,46538.0,2,,2015,Wednesday,
295,2015-09-04,TOR,Home,BAL,L,2.0,10.0,9.0,76-58,1.0,up 0.5,Jimenez,Hutchison,None,2:56,N,46201.0,-1,,2015,Friday,
296,2015-09-05,TOR,Home,BAL,W,5.0,1.0,9.0,77-58,1.0,up 1.5,Price,Wright,None,2:42,D,46373.0,1,,2015,Saturday,
297,2015-09-06,TOR,Home,BAL,W,10.0,4.0,9.0,78-58,1.0,up 1.5,Estrada,Tillman,None,3:22,D,46136.0,2,,2015,Sunday,
298,2015-09-07,TOR,@,BOS,L,4.0,11.0,9.0,78-59,1.0,up 0.5,Porcello,Buehrle,None,2:48,D,33659.0,-1,,2015,Monday,
299,2015-09-08,TOR,@,BOS,W,5.0,1.0,10.0,79-59,1.0,up 1.5,Sanchez,Ogando,None,3:23,N,33432.0,1,,2015,Tuesday,
300,2015-09-09,TOR,@,BOS,L,4.0,10.0,9.0,79-60,1.0,up 1.5,Kelly,Hutchison,None,3:31,N,34464.0,-1,,2015,Wednesday,
301,2015-09-11,TOR,@,NYY,W,11.0,5.0,9.0,80-60,1.0,up 2.5,Price,Severino,None,3:39,N,40220.0,1,,2015,Friday,
302,2015-09-12,TOR,@,NYY,W,9.0,5.0,11.0,81-60,1.0,up 4.5,Hendriks,Mitchell,Tepera,4:32,D,,2,,2015,Saturday,(1)
303,2015-09-12,TOR,@,NYY,W,10.0,7.0,9.0,82-60,1.0,up 4.5,Stroman,Nova,Lowe,3:31,N,46278.0,3,,2015,Saturday,(2)
304,2015-09-13,TOR,@,NYY,L,0.0,5.0,9.0,82-61,1.0,up 3.5,Tanaka,Dickey,None,2:40,D,39127.0,-1,,2015,Sunday,
305,2015-09-15,TOR,@,ATL,L-wo,2.0,3.0,9.0,82-62,1.0,up 3.0,Vizcaino,Sanchez,None,2:45,N,16399.0,-2,,2015,Tuesday,
306,2015-09-16,TOR,@,ATL,W,9.0,1.0,9.0,83-62,1.0,up 3.0,Price,Miller,None,3:08,N,15178.0,1,,2015,Wednesday,
307,2015-09-17,TOR,@,ATL,W,5.0,0.0,9.0,84-62,1.0,up 3.5,Estrada,Wisler,None,2:36,N,19367.0,2,,2015,Thursday,
308,2015-09-18,TOR,Home,BOS,W,6.0,1.0,9.0,85-62,1.0,up 4.5,Stroman,Porcello,None,2:32,N,47126.0,3,,2015,Friday,
309,2015-09-19,TOR,Home,BOS,L,6.0,7.0,9.0,85-63,1.0,up 3.5,Layne,Osuna,Ross,3:08,D,47415.0,-1,,2015,Saturday,
310,2015-09-20,TOR,Home,BOS,L,3.0,4.0,9.0,85-64,1.0,up 2.5,Hill,Cecil,Ross,2:51,D,46743.0,-2,,2015,Sunday,
311,2015-09-21,TOR,Home,NYY,W,4.0,2.0,9.0,86-64,1.0,up 3.5,Price,Warren,Osuna,3:15,N,47648.0,1,,2015,Monday,
312,2015-09-22,TOR,Home,NYY,L,4.0,6.0,10.0,86-65,1.0,up 2.5,Miller,Lowe,None,3:39,N,47992.0,-1,,2015,Tuesday,
313,2015-09-23,TOR,Home,NYY,W,4.0,0.0,9.0,87-65,1.0,up 3.5,Stroman,Nova,None,2:52,N,48056.0,1,,2015,Wednesday,
314,2015-09-25,TOR,Home,TBR,W,5.0,3.0,9.0,88-65,1.0,up 4.0,Dickey,Odorizzi,Osuna,2:44,N,47696.0,2,,2015,Friday,
315,2015-09-26,TOR,Home,TBR,W,10.0,8.0,9.0,89-65,1.0,up 4.0,Price,Archer,Osuna,3:17,D,47094.0,3,,2015,Saturday,
316,2015-09-27,TOR,Home,TBR,W-wo,5.0,4.0,9.0,90-65,1.0,up 4.0,Cecil,Geltz,None,2:55,D,47287.0,4,,2015,Sunday,
317,2015-09-28,TOR,@,BAL,W,4.0,3.0,9.0,91-65,1.0,up 5.0,Cecil,Brach,Osuna,2:36,N,19093.0,5,,2015,Monday,
318,2015-09-30,TOR,@,BAL,W,15.0,2.0,9.0,92-65,1.0,up 6.0,Stroman,Gonzalez,None,3:17,D,,6,,2015,Wednesday,(1)
319,2015-09-30,TOR,@,BAL,L,1.0,8.0,9.0,92-66,1.0,up 6.0,Gausman,Tepera,None,2:23,N,26330.0,-1,,2015,Wednesday,(2)
320,2015-10-01,TOR,@,BAL,L,4.0,6.0,9.0,92-67,1.0,up 5.0,McFarland,Hutchison,Britton,3:12,D,18257.0,-2,,2015,Thursday,
321,2015-10-02,TOR,@,TBR,W,8.0,4.0,9.0,93-67,1.0,up 5.5,Buehrle,Romero,None,3:07,N,13668.0,1,,2015,Friday,
322,2015-10-03,TOR,@,TBR,L-wo,3.0,4.0,9.0,93-68,1.0,up 6.0,Colome,Osuna,None,3:00,N,21963.0,-1,,2015,Saturday,
323,2015-10-04,TOR,@,TBR,L,3.0,12.0,9.0,93-69,1.0,up 6.0,Moore,Buehrle,None,3:09,D,15815.0,-2,,2015,Sunday,
324,2016-04-03,TOR,@,TBR,W,5.0,3.0,9.0,1-0,1.0,up 0.5,Stroman,Archer,Osuna,2:51,D,31042.0,1,,2016,Sunday,
325,2016-04-04,TOR,@,TBR,W,5.0,3.0,9.0,2-0,1.0,up 0.5,Dickey,Smyly,Osuna,2:58,N,15116.0,2,,2016,Monday,
326,2016-04-05,TOR,@,TBR,L,2.0,3.0,9.0,2-1,1.0,Tied,Colome,Cecil,None,3:07,N,12757.0,-1,,2016,Tuesday,
327,2016-04-06,TOR,@,TBR,L,3.0,5.0,9.0,2-2,2.0,1.0,Ramirez,Floyd,None,2:47,D,14257.0,-2,,2016,Wednesday,
328,2016-04-08,TOR,Home,BOS,L,7.0,8.0,9.0,2-3,4.0,2.5,Barnes,Storen,Kimbrel,3:24,N,48871.0,-3,,2016,Friday,
329,2016-04-09,TOR,Home,BOS,L,4.0,8.0,9.0,2-4,5.0,3.0,Porcello,Dickey,None,2:48,D,47138.0,-4,,2016,Saturday,
330,2016-04-10,TOR,Home,BOS,W,3.0,0.0,9.0,3-4,4.0,3.0,Estrada,Wright,Osuna,2:27,D,46158.0,1,,2016,Sunday,
331,2016-04-12,TOR,Home,NYY,L,2.0,3.0,9.0,3-5,5.0,4.5,Barbato,Cecil,Miller,3:03,N,28819.0,-1,,2016,Tuesday,
332,2016-04-13,TOR,Home,NYY,W,7.0,2.0,9.0,4-5,4.0,3.5,Happ,Pineda,None,2:43,N,27938.0,1,,2016,Wednesday,
333,2016-04-14,TOR,Home,NYY,W,4.0,2.0,9.0,5-5,2.0,2.5,Stroman,Eovaldi,Osuna,2:22,N,36238.0,2,,2016,Thursday,
334,2016-04-15,TOR,@,BOS,L,3.0,5.0,9.0,5-6,3.0,3.5,Porcello,Dickey,Kimbrel,3:02,N,31415.0,-1,,2016,Friday,
335,2016-04-16,TOR,@,BOS,L,2.0,4.0,9.0,5-7,3.0,3.5,Price,Estrada,Kimbrel,2:43,D,36267.0,-2,,2016,Saturday,
336,2016-04-17,TOR,@,BOS,W,5.0,3.0,9.0,6-7,3.0,3.0,Sanchez,Wright,None,3:09,D,37217.0,1,,2016,Sunday,
337,2016-04-18,TOR,@,BOS,W,4.0,3.0,9.0,7-7,2.0,2.5,Happ,Uehara,Storen,3:12,D,37168.0,2,,2016,Monday,
338,2016-04-19,TOR,@,BAL,W,4.0,3.0,9.0,8-7,2.0,1.5,Stroman,Wright,Osuna,2:50,N,16783.0,3,,2016,Tuesday,
339,2016-04-20,TOR,@,BAL,L-wo,3.0,4.0,10.0,8-8,2.0,2.5,Givens,Biagini,None,3:22,N,15404.0,-1,,2016,Wednesday,
340,2016-04-21,TOR,@,BAL,L,2.0,3.0,9.0,8-9,2.0,3.5,O'Day,Cecil,Britton,3:09,N,17644.0,-2,,2016,Thursday,
341,2016-04-22,TOR,Home,OAK,L,5.0,8.0,9.0,8-10,3.0,3.5,Gray,Sanchez,Madson,3:21,N,34251.0,-3,,2016,Friday,
342,2016-04-23,TOR,Home,OAK,W,9.0,3.0,9.0,9-10,2.0,3.5,Happ,Bassitt,None,2:38,D,46334.0,1,,2016,Saturday,
343,2016-04-24,TOR,Home,OAK,W,6.0,3.0,9.0,10-10,2.0,2.5,Hutchison,Surkamp,Osuna,2:44,D,46300.0,2,,2016,Sunday,
344,2016-04-25,TOR,Home,CHW,L,5.0,7.0,9.0,10-11,3.0,2.5,Putnam,Cecil,Robertson,3:24,N,24333.0,-1,,2016,Monday,
345,2016-04-26,TOR,Home,CHW,L,1.0,10.0,9.0,10-12,4.0,2.5,Sale,Dickey,None,2:35,N,23726.0,-2,,2016,Tuesday,
346,2016-04-27,TOR,Home,CHW,L,0.0,4.0,9.0,10-13,4.0,3.5,Quintana,Estrada,None,2:52,N,28759.0,-3,,2016,Wednesday,
347,2016-04-29,TOR,@,TBR,W,6.0,1.0,9.0,11-13,3.0,4.0,Sanchez,Smyly,None,2:43,N,13679.0,1,,2016,Friday,
348,2016-04-30,TOR,@,TBR,L-wo,3.0,4.0,9.0,11-14,4.0,4.0,Cedeno,Cecil,None,2:52,N,14948.0,-1,,2016,Saturday,
349,2016-05-01,TOR,@,TBR,W,5.0,1.0,9.0,12-14,3.0,3.5,Stroman,Cedeno,None,2:34,D,27217.0,1,,2016,Sunday,
350,2016-05-02,TOR,Home,TEX,L,1.0,2.0,9.0,12-15,4.0,4.0,Barnette,Floyd,Tolleson,2:44,N,25323.0,-1,,2016,Monday,
351,2016-05-03,TOR,Home,TEX,W-wo,3.0,1.0,10.0,13-15,3.0,3.5,Biagini,Klein,None,3:25,N,24437.0,1,,2016,Tuesday,
352,2016-05-04,TOR,Home,TEX,W-wo,4.0,3.0,9.0,14-15,3.0,3.0,Osuna,Barnette,None,2:32,N,25229.0,2,,2016,Wednesday,
353,2016-05-05,TOR,Home,TEX,W,12.0,2.0,9.0,15-15,3.0,3.0,Happ,Holland,None,2:33,N,35468.0,3,,2016,Thursday,
354,2016-05-06,TOR,Home,LAD,W,5.0,2.0,9.0,16-15,3.0,2.0,Floyd,Blanton,Storen,2:53,N,42304.0,4,,2016,Friday,
355,2016-05-07,TOR,Home,LAD,L,2.0,6.0,9.0,16-16,3.0,2.5,Kershaw,Dickey,None,2:28,D,47156.0,-1,,2016,Saturday,
356,2016-05-08,TOR,Home,LAD,L,2.0,4.0,9.0,16-17,4.0,3.5,Hatcher,Storen,Jansen,3:10,D,46665.0,-2,,2016,Sunday,
357,2016-05-09,TOR,@,SFG,W,3.0,1.0,9.0,17-17,3.0,3.0,Sanchez,Peavy,Osuna,2:52,N,41256.0,1,,2016,Monday,
358,2016-05-10,TOR,@,SFG,W,4.0,0.0,9.0,18-17,3.0,3.0,Happ,Cain,Osuna,2:29,N,41464.0,2,,2016,Tuesday,
359,2016-05-11,TOR,@,SFG,L-wo,4.0,5.0,13.0,18-18,3.0,4.0,Suarez,Tepera,None,4:28,D,41372.0,-1,,2016,Wednesday,
360,2016-05-13,TOR,@,TEX,W,5.0,0.0,9.0,19-18,3.0,4.5,Dickey,Perez,None,2:38,N,40344.0,1,,2016,Friday,
361,2016-05-14,TOR,@,TEX,L-wo,5.0,6.0,10.0,19-19,3.0,5.5,Barnette,Floyd,None,3:01,N,47115.0,-1,,2016,Saturday,
362,2016-05-15,TOR,@,TEX,L,6.0,7.0,9.0,19-20,3.0,5.5,Bush,Chavez,Dyson,3:29,D,41327.0,-2,,2016,Sunday,
363,2016-05-16,TOR,Home,TBR,L,2.0,13.0,9.0,19-21,3.0,6.0,Smyly,Happ,None,2:54,N,26516.0,-3,,2016,Monday,
364,2016-05-17,TOR,Home,TBR,L,2.0,12.0,9.0,19-22,4.0,6.0,Archer,Stroman,None,2:43,N,27321.0,-4,,2016,Tuesday,
365,2016-05-18,TOR,Home,TBR,L,3.0,6.0,9.0,19-23,4.0,7.0,Odorizzi,Dickey,Colome,2:48,N,29078.0,-5,,2016,Wednesday,
366,2016-05-19,TOR,@,MIN,W,3.0,2.0,11.0,20-23,4.0,6.0,Osuna,Pressly,Biagini,3:07,N,25435.0,1,,2016,Thursday,
367,2016-05-20,TOR,@,MIN,W,9.0,3.0,9.0,21-23,4.0,6.0,Sanchez,Duffey,None,2:48,N,29396.0,2,,2016,Friday,
368,2016-05-21,TOR,@,MIN,L,3.0,5.0,9.0,21-24,5.0,7.0,Abad,Happ,Jepsen,2:19,D,30460.0,-1,,2016,Saturday,
369,2016-05-22,TOR,@,MIN,W,3.0,1.0,9.0,22-24,5.0,6.0,Stroman,Hughes,Osuna,2:29,D,33421.0,1,,2016,Sunday,
370,2016-05-24,TOR,@,NYY,L,0.0,6.0,9.0,22-25,5.0,7.0,Eovaldi,Dickey,None,2:40,N,35174.0,-1,,2016,Tuesday,
371,2016-05-25,TOR,@,NYY,W,8.0,4.0,9.0,23-25,4.0,7.0,Estrada,Nova,None,2:59,N,38959.0,1,,2016,Wednesday,
372,2016-05-26,TOR,@,NYY,W,3.0,1.0,9.0,24-25,3.0,6.0,Happ,Sabathia,Osuna,2:34,D,38391.0,2,,2016,Thursday,
373,2016-05-27,TOR,Home,BOS,W,7.0,5.0,9.0,25-25,3.0,5.0,Biagini,Uehara,Osuna,2:53,N,46470.0,3,,2016,Friday,
374,2016-05-28,TOR,Home,BOS,W-wo,10.0,9.0,9.0,26-25,3.0,4.0,Floyd,Kimbrel,None,3:37,D,48154.0,4,,2016,Saturday,
375,2016-05-29,TOR,Home,BOS,L,3.0,5.0,11.0,26-26,3.0,5.0,Buchholz,Floyd,Uehara,4:07,D,47916.0,-1,,2016,Sunday,
376,2016-05-30,TOR,Home,NYY,W,4.0,2.0,9.0,27-26,3.0,5.0,Estrada,Nova,Storen,2:26,N,32921.0,1,,2016,Monday,
377,2016-05-31,TOR,Home,NYY,W,4.0,1.0,9.0,28-26,3.0,5.0,Biagini,Sabathia,Osuna,2:37,N,33419.0,2,,2016,Tuesday,
378,2016-06-01,TOR,Home,NYY,W,7.0,0.0,9.0,29-26,3.0,4.0,Sanchez,Tanaka,None,2:57,N,39512.0,3,,2016,Wednesday,
379,2016-06-03,TOR,@,BOS,W,5.0,2.0,9.0,30-26,3.0,2.5,Dickey,Price,Osuna,3:10,N,37129.0,4,,2016,Friday,
380,2016-06-04,TOR,@,BOS,L,4.0,6.0,9.0,30-27,3.0,3.5,Wright,Stroman,Kimbrel,3:08,D,37762.0,-1,,2016,Saturday,
381,2016-06-05,TOR,@,BOS,W,5.0,4.0,9.0,31-27,3.0,2.5,Estrada,Rodriguez,None,2:44,D,35823.0,1,,2016,Sunday,
382,2016-06-06,TOR,@,DET,L,0.0,11.0,9.0,31-28,3.0,3.5,Fulmer,Happ,None,2:57,N,29771.0,-1,,2016,Monday,
383,2016-06-07,TOR,@,DET,L-wo,2.0,3.0,10.0,31-29,3.0,4.5,Wilson,Biagini,None,3:07,N,30745.0,-2,,2016,Tuesday,
384,2016-06-08,TOR,@,DET,W,7.0,2.0,9.0,32-29,3.0,4.5,Dickey,Zimmermann,None,2:56,D,36036.0,1,,2016,Wednesday,
385,2016-06-09,TOR,Home,BAL,L,5.0,6.0,9.0,32-30,3.0,5.5,Bundy,Osuna,Britton,3:12,N,41448.0,-1,,2016,Thursday,
386,2016-06-10,TOR,Home,BAL,W-wo,4.0,3.0,10.0,33-30,3.0,4.5,Storen,Brach,None,2:54,N,44439.0,1,,2016,Friday,
